  8,  8,  8,  8, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  1,  1,  8,  8,  8,  8,  8,  8,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2, 15, 15, 15, 15,  1,  1, 15, 15, 15, 15, 15, 15,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
 10, 10, 10, 10,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2, 10, 10, 10, 10,  1,  1, 10, 10, 10, 10, 10, 10,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3, 10, 10, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2, 10, 10, 10, 10,  1,  1, 10, 10, 10, 10, 10, 10,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 10, 10,-10, 10, 10, 10,  2,  2,  2,  2,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 10, 10, 10, 10,-10, 10, 10, 10,  1,  1, 10, 10,-10, 10, 10, 10,
  3,  3,  3,  3, -3,  3,  3,  3, 10, 10, 10, 10,-10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
  8,  8,  8,  8, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -8,  8,  8,  8,  1,  1,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  8,  8, -8,  8,  8,  8,  2,  2,  2,  2,  8,  8,  8,  8,  1,  1,  8,  8,  8,  8,  8,  8,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2, 15, 15, 15, 15,  1,  1, 15, 15, 15, 15, 15, 15,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,  2,  2,  2,  2,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  1,  1,  9,  9,  9,  9,  9,  9,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  9,  9,  9,  9, -9,  9,  9,  9,  1,  1,  9,  9, -9,  9,  9,  9,
  3,  3,  3,  3, -3,  3,  3,  3,  9,  9,  9,  9, -9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,
 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,  1,  1, 15, 15, 15, 15, 15, 15,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15,  1,  1, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8, -8,  8,  8,  8,
  3,  3,  3,  3, -3,  3,  3,  3,  8,  8,  8,  8, -8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,
 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,  5,  5,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  4,  4,  4,  4, -4,  4,  4,  4,  4,  4,  4,  4, -4,  4,  4,  4, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15,-15, 15, 15, 15,
  3,  3,  3,  3, -3,  3,  3,  3, 15, 15, 15, 15,-15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
